          3.72958392e-01, 3.72105449e-01, 1.29047662e-01, 5.42818494e-02,
          9.85251963e-02, 6.46729916e-02, 2.97519285e-02, 2.80052453e-01,
          3.27182978e-01, 3.72958392e-01, 9.44877695e-03, 1.05424300e-02,
          1.03373816e-02, 1.87445618e-03, 5.72008360e-03, 1.17323245e-04,
          1.15997927e-05, 0., 4.02076542e-03, 1.26315266e-01,
          1.11458838e-01, 1.22143179e-01, 5.08213378e-02, 6.06747679e-02,
          2.04125568e-02, 3.27125704e-03, 5.88751445e-03, 8.18056911e-02,
          1.15400091e-01, 1.96537733e-01, 3.85974169e-01, 1.15700297e-01,
          6.50754273e-02, 2.07326747e-03, 2.88583003e-02, 5.21657579e-02,
          1.10096961e-01, 3.60558361e-01, 3.85974169e-01, 3.85974169e-01,
          3.17954093e-01, 2.58081287e-01, 8.59188512e-02, 1.00300144e-02,
          8.58276710e-02, 3.07152569e-01, 1.58001184e-01, 1.08706944e-01,
          1.22081906e-01, 7.62217119e-02, 7.00972006e-02, 2.42489018e-02,
          3.21541838e-02, 1.05039012e-02, 9.17422697e-02, 2.53218740e-01,
          1.24345183e-01, 1.98250115e-01, 1.41849101e-01, 2.16891676e-01,
          1.67405412e-01, 2.00030401e-01, 1.64384007e-01, 1.65062442e-01,
          2.53218740e-01, 2.53218740e-01, 2.53218740e-01, 1.73208162e-01,
          1.43959135e-01, 5.09226322e-02, 2.41866577e-02, 4.72749658e-02,
          1.67116418e-01, 2.53218740e-01, 2.53218740e-01, 2.53218740e-01,
          1.66115522e-01, 2.17494488e-01, 1.02074653e-01, 8.90447274e-02,
          1.15970783e-01, 2.02680111e-01, 1.57871917e-01, 6.21345267e-02,
          1.30731344e-01, 1.24508455e-01, 2.42784128e-01, 2.13759139e-01,
          1.81780264e-01, 2.01166928e-01, 1.45872459e-01, 1.54115990e-01,
          1.41845092e-01, 1.82665333e-01, 8.07154849e-02, 2.42784128e-01,
          1.55959263e-01, 1.52700722e-01, 1.69059902e-01, 1.55153811e-01,
          2.42784128e-01, 1.80499896e-01, 1.52165681e-01, 1.15250744e-01,
          1.86020210e-01, 1.34089261e-01, 1.64862990e-01, 1.47215158e-01,
          1.15813106e-01, 2.42784128e-01, 1.65181115e-01, 1.03681862e-01,
          8.30518082e-02, 2.42784128e-01, 1.18378587e-01, 2.42784128e-01,
          1.01926036e-01, 6.92767873e-02, 2.60995597e-01, 2.90622383e-01,
          2.08590269e-01, 5.29052429e-02, 4.02790517e-01, 9.22306776e-02,
          1.26820996e-01, 1.47192061e-01, 1.63196102e-01, 1.28642693e-02,
          1.21871568e-02, 1.38674732e-04, 1.92702457e-04, 1.60325721e-01,
          3.16328078e-04, 0., 0., 4.49353037e-03, 4.02790517e-01,
          2.46125385e-01, 1.19326748e-01, 6.22988604e-02, 4.02790517e-01,
          7.29973018e-02, 2.79326111e-01, 1.02457680e-01, 1.20578229e-01,
          2.01308578e-02, 9.09049343e-03, 6.00923726e-04, 7.32052513e-06,
          1.54205710e-01, 5.46152696e-05, 7.87699781e-03, 3.21199535e-03,
          3.64087475e-03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 6.32314113e-05, 2.00759605e-01,
          1.55487563e-04, 0., 0., 0., 1.33900410e-02, 1.09013659e-03,
          1.78234041e-01, 2.21030459e-01, 5.96739948e-01, 7.63327302e-03,
          6.08696276e-03, 0., 1.07713034e-02, 0., 0., 0., 0.,
          2.29156777e-01, 2.58068583e-04, 0., 0., 0., 1.85119733e-03,
          3.17913620e-03, 1.26389980e-01, 2.18987092e-01, 5.96739948e-01,
          8.84876400e-02, 1.81928858e-01, 5.60253486e-02, 1.72423164e-03,
          7.69962892e-02, 8.98349844e-03, 2.11649194e-01, 2.21904963e-01,
          2.66660780e-01, 7.98465535e-02, 1.62057895e-02, 5.43454429e-04,
          5.50955534e-02, 1.91710934e-01, 6.64859861e-02, 2.16376379e-01,
          1.83127970e-01, 2.23939821e-01, 1.72902644e-01, 5.93948774e-02,
          2.28917617e-02, 1.46748826e-01, 2.76788324e-02, 1.55930407e-02,
          1.38721511e-01, 2.05221102e-01, 2.66660780e-01, 1.97700366e-01,
          2.25364998e-01, 1.06113836e-01, 3.33336852e-02, 1.30174264e-01,
          1.08039819e-01, 1.61964238e-01, 1.56061262e-01, 2.66660780e-01,
          2.66660780e-01, 2.66660780e-01, 1.94652185e-01, 1.52335346e-01,
          2.32998520e-01, 1.18494265e-01, 8.67254511e-02, 6.59673288e-02,
          1.14056222e-01, 1.17749907e-01, 1.34883672e-01, 7.62614012e-02,
          2.24689439e-01, 1.72095776e-01, 1.32165015e-01, 7.00126290e-02,
          9.94814411e-02, 5.23986705e-02, 6.03637584e-02, 1.48075104e-01,
          1.64024100e-01, 2.10777596e-01, 2.32998520e-01, 2.13644832e-01,
          1.55141130e-01, 8.03499594e-02, 9.89944860e-02, 2.02092305e-01,
          1.95861071e-01, 1.65827900e-01, 2.19341800e-01, 2.02373728e-01,
          2.32998520e-01, 2.32998520e-01, 2.13769719e-01, 1.31671697e-01,
          1.83363080e-01, 2.05566660e-01, 2.03203648e-01, 1.72519416e-01,
          9.70757529e-02, 2.16704592e-01, 2.80338496e-01, 1.88471511e-01,
          3.52875628e-02, 4.39291820e-02, 5.88412546e-02, 7.80253857e-02,
          1.26677200e-01, 1.48049906e-01, 2.80338496e-01, 2.80338496e-01,
          2.11712733e-01, 7.39619806e-02, 2.49292254e-02, 8.32700823e-03,
          4.11413759e-02, 1.50687590e-01, 7.04624280e-02, 2.80338496e-01,
          2.80338496e-01, 2.51358509e-01, 9.69988480e-02, 1.98647752e-01,
          1.56470001e-01, 1.17200106e-01, 9.58464891e-02, 8.25044289e-02,
          2.61461318e-01, 2.80338496e-01, 2.01256171e-01, 8.90113860e-02,
          8.12023357e-02, 4.82757464e-02, 5.66417798e-02, 8.67797881e-02,
          1.85636774e-01, 2.87074238e-01, 2.87074238e-01, 1.62560225e-01,
          1.05442971e-01, 2.91961655e-02, 2.06852797e-02, 5.87856583e-02,
          1.16858602e-01, 2.37612069e-01, 2.87074238e-01, 2.87074238e-01,
          1.01227775e-01, 1.34383008e-01, 4.53420170e-02, 3.26526426e-02,
          3.89121473e-02, 8.21676180e-02, 1.43082574e-01, 2.87074238e-01,
          2.69761384e-01, 1.55130282e-01, 7.00721443e-02, 2.27229204e-02,
          8.16908404e-02, 1.32384673e-01, 9.99564081e-02, 1.78157732e-01,
          2.87074238e-01, 2.07674578e-01, 8.94827843e-02, 8.65195021e-02,
          4.61272113e-02, 1.30833387e-01, 1.63621739e-01, 1.51018754e-01,
          1.91228271e-01, 3.02492768e-01, 1.80953085e-01, 1.21618353e-01,
          1.91485852e-01, 1.00295633e-01, 1.30228505e-01, 5.62370829e-02,
          5.98874129e-02, 3.30715090e-01, 1.31547928e-01, 6.73777610e-02,
          1.36847675e-01, 3.30715090e-01, 9.41662118e-02, 2.43848011e-01,
          7.10798129e-02, 6.73620254e-02, 1.08124718e-01, 1.77217767e-01,
          2.00329453e-01, 1.76058888e-01, 2.06078783e-01, 1.33683339e-01,
          6.87626451e-02, 5.22630028e-02, 8.80577192e-02, 7.43195340e-02,
          9.65569988e-02, 1.18661165e-01, 2.62443721e-01, 3.30715090e-01,
          1.11682452e-01, 2.44188067e-02, 1.23377442e-02, 5.69456182e-02,
          3.27487737e-01, 6.06954955e-02, 2.48938296e-02, 7.19677135e-02,
          5.63331604e-01, 2.90490929e-02, 1.81361660e-01, 6.21058755e-02,
          6.35869130e-02, 6.15331996e-03, 1.43615878e-03, 2.23890398e-04,
          1.39933638e-03, 2.29945034e-01, 0., 7.97758345e-03,
          3.25301057e-03, 5.06210308e-05, 2.18056813e-02, 2.52558570e-02,
          3.40587758e-02, 2.13779584e-01, 5.63331604e-01, 2.17669494e-02,
          1.68770533e-02, 8.43165722e-03, 2.42261719e-02, 0., 0.,
          8.13577848e-04, 9.09872912e-03, 3.14413399e-01, 0.,
          5.31838858e-04, 2.16867396e-04, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.53019840e-01, 5.97985345e-05, 0., 0., 0., 1.06866169e-03,
          1.49702514e-03, 1.12587437e-02, 5.21268807e-02, 6.20613217e-01,
          1.17773622e-01, 2.05604792e-01, 1.19655065e-01, 2.77004251e-03,
          0., 0., 0., 3.23582535e-05, 2.89942145e-01, 0., 0., 0., 0.,
          7.75211665e-04, 4.45220794e-04, 1.32906204e-03, 1.74963463e-03,
          6.20613217e-01, 2.05635820e-02, 1.76540148e-02, 3.65694650e-02,
          1.66036049e-03, 5.43192700e-02, 8.67248140e-03, 2.19014958e-02,
          6.62336498e-02, 2.92017162e-01, 1.78355947e-01, 2.92017162e-01,
          2.92017162e-01, 1.29626185e-01, 2.00948730e-01, 1.13762744e-01,
          1.04792751e-01, 1.33521348e-01, 1.56146362e-01, 2.28864923e-01,
          2.92017162e-01, 2.92017162e-01, 2.92017162e-01, 2.68644597e-02,
          1.33828004e-03, 3.52398609e-03, 2.28184485e-03, 2.92017162e-01,
          2.20004190e-02, 5.02873883e-02, 1.17121749e-01, 8.13553408e-02,
          1.21995449e-01, 5.78060038e-02, 4.17795479e-02, 4.39380296e-02,
          1.10394191e-02, 2.03860793e-02, 6.49645180e-02, 2.20777169e-01,
          2.92017162e-01, 2.54372120e-01, 2.30578795e-01, 2.48952597e-01,
          1.79867938e-01, 3.89658958e-02, 1.46340951e-01, 1.82111636e-01,
          2.54372120e-01, 2.54372120e-01, 1.69414252e-01, 2.54372120e-01,
          2.54372120e-01, 1.49407819e-01, 1.86631024e-01, 2.37498626e-01,
          2.54372120e-01, 2.31889278e-01, 1.03243172e-01, 1.43489003e-01,
          9.88983288e-02, 1.11269265e-01, 7.94892311e-02, 8.56650993e-03,
          1.75799523e-02, 2.19696723e-02, 9.37776566e-02, 2.06148803e-01,
          4.76989262e-02, 3.34184691e-02, 6.12037927e-02, 1.99543070e-02,
          9.36897770e-02, 9.19417366e-02, 2.54372120e-01, 8.78107846e-02,
          2.30260827e-02, 3.24222893e-02, 1.84910923e-01, 2.66012758e-01,
          1.08375765e-01, 1.76509216e-01, 2.41084531e-01, 2.66012758e-01,
          1.78806990e-01, 2.97420956e-02, 4.44812849e-02, 1.98046073e-01,
          1.89756528e-01, 8.80339518e-02, 1.18270054e-01, 1.27428874e-01,
          1.81535125e-01, 8.80397782e-02, 4.88895290e-02, 1.97637584e-02,
          2.50151735e-02, 4.61500958e-02, 1.50338281e-02, 1.53041661e-01,
          2.13942885e-01, 2.66012758e-01, 2.02074721e-01, 6.79285377e-02,
          2.63265580e-01, 6.64207488e-02, 7.05798045e-02, 2.90810037e-02,
          1.09991409e-01, 1.88950807e-01, 2.66012758e-01, 2.66012758e-01,
          2.66012758e-01, 1.29080623e-01, 1.69122830e-01, 1.13818035e-01,
          8.81236643e-02, 4.90375496e-02, 3.75428572e-02, 1.07710794e-01,
          1.52614400e-01, 1.15755923e-01, 1.60741061e-01, 1.59267560e-01,
          1.08894177e-01, 1.15496106e-01, 8.90978202e-02, 4.26239222e-02,
          2.08434910e-01, 2.38857821e-01, 2.11439177e-01, 3.65871310e-01,
          7.91812316e-02, 3.59098092e-02, 5.36581539e-02, 3.02917827e-02,
          5.78259006e-02, 1.30980790e-01, 1.53166935e-01, 3.65871310e-01,
          3.65871310e-01, 1.46304280e-01, 3.83550338e-02, 7.72113204e-02,
          3.16129029e-02, 2.00977884e-02, 6.51247054e-02, 1.47130251e-01,
          3.65871310e-01, 7.50548989e-02, 1.34945735e-01, 1.38455048e-01,
          1.12631723e-01, 9.21996981e-02, 6.90231323e-02, 8.79909769e-02,
          9.54184160e-02, 1.12782776e-01, 4.46798652e-02, 1.83536097e-01,
          1.79452360e-01, 2.16804385e-01, 3.01807523e-01, 6.76015466e-02,
          2.21748706e-02, 2.93263216e-02, 5.43057881e-02, 3.01807523e-01,
          2.54662067e-01, 9.38349366e-02, 4.48697768e-02, 2.58981027e-02,
          8.85399710e-03, 3.29707563e-02, 1.01211414e-01, 3.01807523e-01,
          3.01807523e-01, 3.01807523e-01, 3.01807523e-01, 1.37033522e-01,
          3.01807523e-01, 2.69095972e-02, 1.48931546e-02, 3.19165662e-02,
          1.69070318e-01, 1.22621898e-02, 2.17289582e-01, 1.82414576e-01,
          2.69261509e-01, 4.22388375e-01, 2.23351922e-02, 9.86741856e-03,
          8.42474308e-03, 1.46281794e-02, 0., 1.18292905e-02,
          6.53395709e-03, 1.25436373e-02, 1.96657419e-01, 2.30050820e-04,
          0., 0., 0., 1.39369041e-01, 4.22388375e-01, 4.22388375e-01,
          1.84044898e-01, 4.22388375e-01, 3.59473452e-02, 5.21774078e-03,
          6.69229776e-03, 2.40109377e-02, 0., 1.77116096e-02,
          9.12470650e-03, 5.50246052e-03, 1.82831466e-01, 1.96772697e-03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 2.25893091e-04, 2.83476025e-01,
          9.02825341e-05, 0., 0., 0., 4.09802567e-04, 7.31685897e-04,
          2.19142390e-03, 3.38839600e-03, 6.35334313e-01, 1.35423790e-03,
          4.02708072e-04, 1.34577989e-04, 4.09802567e-04, 0., 0., 0.,
          5.51063044e-04, 3.25394452e-01, 1.98621565e-04, 0., 0., 0.,
          2.02148163e-04, 1.39699038e-03, 4.17876663e-03, 8.26594513e-03,
          6.35334313e-01, 2.97932350e-03, 8.85957794e-04, 2.96071521e-04,
          2.02148163e-04, 6.63811062e-03, 3.51369334e-03, 1.05222780e-02,
          4.30293288e-03, 7.01701105e-01, 1.71975023e-03, 1.00587984e-03,
          3.36147379e-04, 6.12360518e-03, 4.81825024e-02, 4.58835624e-03,
          1.26622552e-02, 0., 3.44918817e-02, 0., 2.65426730e-04,
          8.87009592e-05, 4.73636314e-02, 1.72095059e-03, 5.10510616e-03,
          1.52900806e-02, 1.04969451e-02, 7.01701105e-01, 3.78345046e-03,
          1.85494323e-03, 6.19889470e-04, 1.72095059e-03, 5.67006553e-03,
          5.25827892e-03, 1.57427453e-02, 0., 3.63729447e-02, 0.,
          2.37055589e-03, 7.92198174e-04, 5.67006553e-03, 2.14663744e-01,
          2.30777729e-02, 5.56045920e-02, 5.35305066e-04, 1.36707738e-01,
          0., 1.74079498e-04, 5.81743188e-05, 2.08799526e-01,
          3.03162336e-02, 1.22542400e-02, 3.29745822e-02, 2.31965515e-03,
          5.55684507e-01, 4.19593662e-01, 5.82253695e-01, 1.11256160e-01,
          3.34407017e-02, 4.36048508e-02, 2.64560543e-02, 7.91665986e-02,
          0., 1.07763328e-01, 0., 1.64999403e-02, 5.51399030e-03,
          4.36048508e-02, 4.39709611e-02, 2.30711978e-02, 6.90378249e-02,
          0., 8.99651200e-02, 0., 2.22015707e-03, 1.87102903e-03,
          4.49650511e-02, 5.28598465e-02, 9.16913967e-04, 6.77863415e-03,
          1.70500111e-03, 1.08734310e-01, 1.70883045e-01, 3.96471947e-01,
          2.24741980e-01, 1.79738969e-01, 3.96471947e-01, 9.43634380e-03,
          8.94907583e-03, 1.95661485e-02, 8.68108571e-02, 1.72556087e-01,
          3.96471947e-01, 3.96471947e-01, 3.96471947e-01, 1.33187044e-02,
          1.77911983e-03, 4.73742792e-03, 0., 3.53933452e-03, 0.,
          9.00339056e-03, 6.51289988e-03, 2.07543466e-02, 1.44139960e-01,
          2.34986609e-03, 3.42546706e-03, 0., 2.41019158e-03, 0.,
          2.55501904e-02, 1.84686892e-02, 1.51589438e-01, 4.64121103e-01,
          3.48496027e-02, 3.18614021e-03, 2.34963521e-02, 1.17388824e-02,
          2.58457903e-02, 9.88389850e-02, 1.11082323e-01, 4.64121103e-01,
          4.64121103e-01, 1.01102710e-01, 5.83358994e-03, 1.70381460e-02,
          3.54050053e-03, 6.81139575e-03, 3.55536491e-03, 5.08435033e-02,
          4.64121103e-01, 1.45600781e-01, 2.12632981e-03, 3.41881183e-04,
          0., 9.26382665e-04, 0., 5.31836459e-03, 4.17040288e-03,
          1.42326072e-01, 1.65709853e-01, 4.31710482e-03, 0., 0.,
          1.47547270e-03, 0., 1.53117126e-03, 7.95280386e-04,
          1.63847506e-01, 3.54885668e-01, 2.60258406e-01, 5.94303273e-02,
          7.27143185e-03, 2.53124232e-03, 1.43655139e-04, 2.59163394e-03,
          3.81221138e-02, 3.54885668e-01, 3.54885668e-01, 3.54885668e-01,
          3.07672411e-01, 2.68853810e-02, 3.54885668e-01, 1.29556935e-02,
          2.19925819e-03, 7.85453897e-03, 2.19753146e-01, 1.02456443e-01,
          1.34505536e-02, 1.62759307e-03, 0., 1.07712147e-03, 0.,
          2.04401766e-03, 6.83076621e-04, 9.83085707e-02, 4.76792417e-02,
          1.91633180e-02, 2.28334707e-03, 0., 3.54885668e-01,
          8.86958558e-04, 2.39551952e-03, 8.00542533e-04, 3.30218971e-02,
          1.64597258e-01, 2.81722724e-01, 3.20076972e-01, 2.92062238e-02,
          5.64992011e-01, 2.63779573e-02, 5.86140552e-04, 9.99463024e-04,
          2.54661813e-02, 0., 4.08759946e-03, 1.94841390e-03, 0.,
          2.44977742e-01, 1.75853062e-03, 0., 0., 0., 1.11943325e-02,
          6.52574003e-03, 7.31646433e-04, 0., 5.64992011e-01,
          1.80585892e-03, 1.20632758e-03, 4.03134472e-04, 3.21889156e-03,
          0., 0., 0., 0., 2.90855289e-01, 1.20390592e-04, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 2.49346998e-02,
          1.24261163e-01, 1.33862168e-01, 4.38640825e-02, 4.28473920e-01,
          2.57227942e-02, 8.26495588e-02, 6.11938573e-02, 2.30997093e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 6.48572762e-03,
          6.29584864e-02, 1.92924395e-01, 3.21087807e-01, 7.84260988e-01,
          0., 1.01433846e-03, 5.25852107e-03, 5.33070229e-03,
          7.46908486e-02, 2.93020278e-01, 1.30573690e-01, 2.75358669e-02,
          1.69089690e-01, 1.59277376e-02, 5.11772037e-02, 3.78916711e-02,
          1.43035054e-02, 2.48145103e-01, 4.15046304e-01, 1.91592544e-01,
          1.28265182e-02, 5.29317297e-02, 7.23988097e-03, 2.32623667e-02,
          1.72234885e-02, 6.50159363e-03, 2.96735764e-02, 1.95367679e-01,
          2.15588063e-01, 2.05028817e-01, 3.21590126e-01, 0.,
          6.28085691e-04, 3.25611373e-03, 3.30080907e-03, 1.17722750e-01,
          4.15046304e-01, 3.76832902e-01, 1.09054580e-01, 8.95952806e-02,
          0., 2.85493472e-04, 1.48005167e-03, 1.50036765e-03,
          2.71707445e-01, 3.81340832e-01, 9.94681492e-02, 3.63930048e-05,
          9.14884266e-03, 0., 0., 0., 4.93919151e-03, 3.81340832e-01,
          3.80615801e-01, 5.11401482e-02, 0., 7.06015900e-03, 0., 0.,
          7.68962258e-04, 6.87984377e-02, 1.55820459e-01, 3.81340832e-01,
          2.17900917e-01, 1.12065300e-02, 0., 0., 0., 0., 1.08313737e-02,
          3.43292207e-01, 3.46100867e-01, 1.07306495e-01, 7.28923315e-03,
          0., 0., 0., 5.98081853e-04, 5.12466170e-02, 3.93698692e-01,
          1.38855085e-01, 1.24902744e-02, 0., 3.59685021e-03, 0., 0.,
          8.39944184e-03, 2.12880284e-01, 3.61633271e-01, 1.62799526e-02,
          6.36719808e-04, 0., 2.36521848e-03, 0., 8.49185884e-03,
          1.15270704e-01, 3.93698692e-01, 3.93698692e-01, 1.79704934e-01,
          2.74703279e-02, 2.15180730e-03, 0., 0., 1.31851190e-03,
          1.24779940e-02, 1.36688292e-01, 3.03583145e-01, 3.33479680e-02,
          5.25567075e-03, 0., 0., 0., 3.01367659e-02, 1.48896396e-01,
          3.91852766e-01, 8.53762999e-02, 6.60121514e-05, 0., 0.,
          4.29068832e-03, 4.72097163e-04, 3.29139940e-02, 2.79906482e-01,
          3.72198522e-01, 2.05147061e-02, 0., 0., 0., 1.08384108e-02,
          2.85223429e-03, 1.53417662e-01, 3.72198522e-01, 3.63526911e-01,
          6.31647706e-02, 1.45226732e-04, 0., 0., 0., 6.48008240e-03,
          9.26125720e-02, 2.49506310e-01, 3.57750803e-01, 1.30627044e-02,
          0., 0., 0., 5.84193076e-05, 2.59719715e-02, 2.79905200e-01,
          3.72198522e-01, 2.35950097e-01, 1.41631747e-02, 2.96252724e-02,
          1.43177956e-02, 5.75657561e-03, 1.01767935e-01, 4.95642982e-02,
          2.88282901e-01, 3.90752405e-01, 1.81452870e-01, 1.27416495e-02,
          3.80896367e-02, 1.84085928e-02, 7.40131177e-03, 1.92766860e-01,
          6.01971969e-02, 1.63083762e-01, 1.54853195e-01, 3.34504023e-02,
          2.51518027e-03, 4.68724553e-04, 0., 0., 2.75081009e-01,
